[0m[32mDownload[0m https://registry.npmjs.org/@opentelemetry%2finstrumentation-nonexistent-fake
[0m[33mWarning[0m experimentalDecorators compiler option is deprecated and may be removed at any time
[0m[32mCheck[0m packages/auth-plugin/src/guards/index.ts
[0m[32mCheck[0m packages/auth-plugin/src/index.ts
[0m[32mCheck[0m packages/auth-plugin/src/interfaces/index.ts
[0m[32mCheck[0m packages/auth-plugin/src/middleware/auth-middleware.ts
[0m[32mCheck[0m packages/auth-plugin/src/middleware/rate-limit-middleware.ts
[0m[32mCheck[0m packages/auth-plugin/src/plugin/auth-plugin.ts
[0m[32mCheck[0m packages/auth-plugin/src/services/auth-service.ts
[0m[32mCheck[0m packages/auth-plugin/src/services/jwt-service.ts
[0m[32mCheck[0m packages/auth-plugin/src/services/password-hasher.ts
[0m[32mCheck[0m packages/auth-plugin/src/services/rbac-service.ts
[0m[32mCheck[0m packages/auth-plugin/src/services/refresh-token-service.ts
[0m[32mCheck[0m packages/auth-plugin/src/stores/rate-limit-store.ts
[0m[32mCheck[0m packages/auth-plugin/src/stores/redis-rate-limit-store.ts
[0m[32mCheck[0m packages/auth-plugin/src/stores/refresh-token-store.ts
[0m[32mCheck[0m packages/auth-plugin/src/strategies/api-key-strategy.ts
[0m[32mCheck[0m packages/auth-plugin/src/strategies/jwt-strategy.ts
[0m[32mCheck[0m packages/auth-plugin/src/utils/base64url.ts
[0m[32mCheck[0m packages/auth-plugin/src/utils/buffer.ts
[0m[32mCheck[0m packages/auth-plugin/src/utils/duration.ts
[0m[32mCheck[0m packages/auth-plugin/src/utils/pem.ts
[0m[32mCheck[0m packages/auth-plugin/test/fixtures/fake-ioredis-client.ts
[0m[32mCheck[0m packages/auth-plugin/test/fixtures/fake-runtime.ts
[0m[32mCheck[0m packages/auth-plugin/test/integration/auth-behavior-probe.test.ts
[0m[32mCheck[0m packages/auth-plugin/test/integration/auth-integration.test.ts
[0m[32mCheck[0m packages/auth-plugin/test/integration/refresh-rate-limit-integration.test.ts
[0m[32mCheck[0m packages/auth-plugin/test/unit/api-key-strategy.test.ts
[0m[32mCheck[0m packages/auth-plugin/test/unit/auth-middleware.test.ts
[0m[32mCheck[0m packages/auth-plugin/test/unit/auth-plugin.test.ts
[0m[32mCheck[0m packages/auth-plugin/test/unit/auth-service.test.ts
[0m[32mCheck[0m packages/auth-plugin/test/unit/barrel-exports.test.ts
[0m[32mCheck[0m packages/auth-plugin/test/unit/base64url.test.ts
[0m[32mCheck[0m packages/auth-plugin/test/unit/buffer.test.ts
[0m[32mCheck[0m packages/auth-plugin/test/unit/duration.test.ts
[0m[32mCheck[0m packages/auth-plugin/test/unit/guards.test.ts
[0m[32mCheck[0m packages/auth-plugin/test/unit/jwt-service.test.ts
[0m[32mCheck[0m packages/auth-plugin/test/unit/jwt-strategy.test.ts
[0m[32mCheck[0m packages/auth-plugin/test/unit/local-strategy.test.ts
[0m[32mCheck[0m packages/auth-plugin/test/unit/memory-rate-limit-store.test.ts
[0m[32mCheck[0m packages/auth-plugin/test/unit/memory-refresh-token-store.test.ts
[0m[32mCheck[0m packages/auth-plugin/test/unit/password-hasher.test.ts
